"id","drink_id","language","description","recipe","color","location","company"
865,289,0,"クラッシュドアイスを詰めたグラスにウイスキーを注いでレモンを絞ると、男性的なウイスキーが、ちょっとおしゃれなカクテルに変身。いつものウイスキーが爽快に楽しめる。","クラッシュドアイスを詰めた小ぶりのジョッキに注ぎ、軽くかき混ぜる。レモンを絞り、ストローを添える。","ブラウン(琥珀色）","",""
866,289,1,"Ballantyne finest (Scotch whiskey)","Pour into a small jug filled with crushed ice and gently stir. Squeeze lemon and add straw.","Brown (amber)","",""
867,289,2,"Ballantyne譛螂ｽ逧ｼ郁居譬ｼ蜈ｰ螽∝｣ｫ蠢鯉ｼ","蛟貞･陬貊｡遒主ｰ逧蟆丞｣ｶ荳ｭ霓ｻ霓ｻ謳諡後よ研譟讙ｬｼ悟刈蜈･遞ｻ闕峨","譽戊牡ｼ育是迴濶ｲｼ","",""
868,290,0,"ウイスキーのソーダ割のことで、別名「ハイボール」ともよばれている。ウイスキーを手軽に爽快に楽しむことが出来るカクテルで、ウイスキーの香りがより華やかに立ち昇る。
ソーダの分量は、使うウイスキーのタイプにより加減。家庭でも簡単に出来るので、自分に一番あったレシピを見つけて、自分流のウイスキーソーダを楽しみたい。","氷を入れたタンブラーにウイスキーを注ぎ、十分にかき混ぜる。溶けた分の氷をたっぷり足す。冷えたソーダを注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
869,290,1,"Ballantyne finest (Scotch whiskey)","Pour whiskey into a tumbler with ice and stir thoroughly. Add plenty of melted ice. Pour cold soda and stir gently.","Brown (amber)","",""
870,290,2,"Ballantyne譛螂ｽ逧ｼ郁居譬ｼ蜈ｰ螽∝｣ｫ蠢鯉ｼ","蟆螽∝｣ｫ蠢悟貞･陬譛牙ｰ逧貊夂ｭ剃ｸｭｼ梧水諡悟插蛹縲ょ刈蜈･螟ｧ驥剰檮蛹也噪蜀ｰ蝮励ょ貞･蜀ｷ闍乗遠豌ｴｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
871,291,0,"ウイスキー好きにおすすめの飲み方。はじめはストレート、次にロック、最後に水割りでさっぱりと。時間をかけて違った飲み方が楽しめる。","氷を入れたタンブラーにミネラルウォーターを注ぐ。上から静かにウイスキーを浮かべる。","ブラウン(琥珀色）","",""
872,291,1,"Ballantyne finest (Scotch whiskey)","Pour mineral water into the tumbler with ice. Quietly float the whiskey from above.","Brown (amber)","",""
873,291,2,"Ballantyne譛螂ｽ逧ｼ郁居譬ｼ蜈ｰ螽∝｣ｫ蠢鯉ｼ","逕ｨ蜀ｰ蟆遏ｿ豕画ｰｴ蛟貞･貊夂ｭ剃ｸｭ縲ゆｻ惹ｸ企擇髱咎撕蝨ｰ貍よｵｮ螽∝｣ｫ蠢後","譽戊牡ｼ育是迴濶ｲｼ","",""
874,292,0,"ウイスキーベースの古典的なカクテルのひとつ。ベースに使うウイスキーはバーボン、ライなどのアメリカンウイスキーが多い。誕生したのは19世紀半ば。アメリカ・ケンタッキーのルイビルのバー、ペンデニス・クラブに集う競馬ファンのためにバーテンダーが考案し、古風なドリンク「トディ」に似ていたことから、「オールド・ファッションド」と名づけた。 このオールドファッションドはバリエーションが多い分、自分の飲むレシピはこうでなければいけないというコダワリ派が多い。ウイスキーと甘味とビターズの苦みの基本を崩さなければ、各自お好みで愉しむカクテルなのだ。","ロック・グラスに角砂糖を入れ、ビターズを振りかける。氷を加え、ウイスキーを注ぐ。オレンジ、レモン・ピール、レッド・チェリーを飾り、マドラーを添える。","ブラウン(琥珀色）","",""
875,292,1,"Maker's Mark (Premium Bourbon)","Put cubic sugar in rock and glass and sprinkle with Bitters. Add ice and pour whiskey. Orange, lemon ﾂｷ peel, red cherry and decorate, add a muddler.","Brown (amber)","",""
876,292,2,"Maker's Markｼ磯ｫ倡ｺｧ豕｢譛ｬ螽∝｣ｫ蠢鯉ｼ","蟆遶区婿邉匁叛蜈･蟯ｩ遏ｳ蜥檎悉迺譚ｯ荳ｭｼ梧鋳荳願協蜻ｳ驟偵ょ刈蜀ｰｼ悟貞･螽∝｣ｫ蠢後よｩ吝ｭ撰ｼ梧泛讙ｬﾂｷ譫懃坩ｼ檎ｺ｢讓ｱ譯蜥瑚｣鬣ｰｼ梧ｷｻ蜉荳荳ｪ豺ｷ荵ｱ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
877,293,0,"1995 Suntory Cocktail Competiton 1995カクテル・オブ・ザ・イヤー
小森谷弘氏の作品","シェークして、カクテルグラスに注ぐミント・リーフをつけたレッド・チェリーをグラスの縁に飾る","オレンジ","",""
878,293,1,"Tennessee Whiskey","Shake and decorate a red cherry with a mint leaf on the edge of the glass that pours into a cocktail glass","Orange","",""
879,293,2,"逕ｰ郤ｳ隘ｿ螽∝｣ｫ蠢","蝨ｨ邇ｻ迺譚ｯ霎ｹ郛倡畑阮闕ｷ蜿ｶ鞫蛹蟷ｶ陬鬣ｰ郤｢讓ｱ譯ｼ悟貞･鮑｡蟆ｾ驟呈擶","讖","",""
880,294,0,"1972年に『ゴッドファーザー』が公開されてまもなく生まれたのがこのカクテル。シンプルなレシピだが、アーモンド風味の芳しさと甘さが濃厚なウイスキーの味わいを包む味わい深いカクテル。映画は、アメリカのイタリア人社会を描いているが、そのイタリアを代表するリキュールのひとつがアマレット。イタリアの家族愛につながる温かみをカクテルの中に表している。
ベースのウイスキーをウオツカに変えると「ゴッド・マザー」、ブランデーに変えると「フレンチ・コネクション」になる。","氷を入れたグラスに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
881,294,1,"Ballantyne finest (Scotch whiskey)","Pour into ice glass and stir lightly.","Brown (amber)","",""
882,294,2,"Ballantyne譛螂ｽ逧ｼ郁居譬ｼ蜈ｰ螽∝｣ｫ蠢鯉ｼ","蛟貞･蜀ｰ豌ｴ譚ｯ荳ｭ霓ｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
883,295,0,"ゴルフ発祥の地、スコットランド・セントアンドリュースが名前の由来。ドランブイのコクのある甘さとスパイシーなハーブの風味が、オレンジジュースによって、飲みやすく仕上げられている。名前も味わいもスコットランドにこだわったカクテルである。","シェ－クして、カクテル・グラスに注ぐ。","オレンジ","",""
884,295,1,"Ballantyne finest (Scotch whiskey)","Shake and pour into a cocktail glass.","Orange","",""
885,295,2,"Ballantyne譛螂ｽ逧ｼ郁居譬ｼ蜈ｰ螽∝｣ｫ蠢鯉ｼ","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","讖","",""
886,296,0,"","氷を入れたグラスに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
887,296,1,"Mozart Black","Pour into ice glass and stir lightly.","Brown (amber)","",""
888,296,2,"闔ｫ謇守音蟶闔ｱ蜈","蛟貞･蜀ｰ豌ｴ譚ｯ荳ｭ霓ｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
889,297,0,"","グラスに角砂糖を入れ、ビターズを振りかけ、ソーダ又は水少々を加えマドラーで砂糖が溶けるまでつぶす。その他の材料全てと氷を加え混ぜる。オレンジ、レモンスライス、レッドチェリーを飾る。","ブラウン(琥珀色）","",""
890,297,1,"Bourbon Whiskey Gym Beam","Put cubic sugar in a glass, sprinkle with Bitaz, add a little soda or a little water and mash with muddler until sugar dissolves. Add all other ingredients and ice and mix. Decorate oranges, lemon slices, red cherries.","Brown (amber)","",""
891,297,2,"豕｢譌∝ｨ∝｣ｫ蠢悟▼霄ｫ謌ｿ譴","蟆遶区婿邉匁叛蜈･邇ｻ迺譚ｯ荳ｭｼ梧鋳荳械itazｼ悟刈蜈･蟆題ｮｸ闍乗遠豌ｴ謌門ｰ題ｮｸ豌ｴｼ檎┯蜷惹ｸ取ｳ･豬豺ｷ蜷茨ｼ檎峩閾ｳ邉匁ｺｶ隗｣縲ょ刈蜈･謇譛牙ｶ莉匁仙蜥悟ｰ蝮玲ｷｷ蜷医り｣鬣ｰ讖吝ｭ撰ｼ梧泛讙ｬ迚ｼ檎ｺ｢讓ｱ譯縲","譽戊牡ｼ育是迴濶ｲｼ","",""
892,298,0,"","ステアしてグラスに注ぐ。レッドチェリー2個をスティックにさして飾る。","ブラウン(琥珀色）","",""
893,298,1,"Canadian Club (Canadian Whiskey)","Steer and pour into the glass. Decorate 2 red cherries as sticks.","Brown (amber)","",""
894,298,2,"蜉諡ｿ螟ｧ菫ｱ荵宣Κｼ亥刈諡ｿ螟ｧ螽∝｣ｫ蠢鯉ｼ","霓ｬ蜷大ｹｶ蛟貞･邇ｻ迺譚ｯ荳ｭ縲り｣鬣ｰ2荳ｪ郤｢讓ｱ譯菴應ｸｺ譽肴｣偵","譽戊牡ｼ育是迴濶ｲｼ","",""
895,299,0,"世界で最も有名なカクテルのひとつ「マンハッタン」の誕生には諸説あるが、第19代アメリカ大統領選のときに、かのチャーチル首相の母親がニューヨークのマンハッタン・クラブでパーティーを催したときに、ウイスキーとスイートベルモットの組み合わせを提案したという話。この新しいカクテルは参会者から好評を博し、クラブの名前にちなんで「マンハッタン」と名づけられたという。以来、“カクテルの女王”として「マティーニ」と並び称されている。ベースのウイスキーには、ライウイスキーを使うことが多い。","ステアして、カクテル・グラスに注ぐ。","ブラウン(琥珀色）","",""
896,299,1,"Canadian Club (Canadian Whiskey)","Steer and pour into a cocktail glass.","Brown (amber)","",""
897,299,2,"蜉諡ｿ螟ｧ菫ｱ荵宣Κｼ亥刈諡ｿ螟ｧ螽∝｣ｫ蠢鯉ｼ","霓ｬ蜷大ｹｶ蛟貞･鮑｡蟆ｾ驟呈擶縲","譽戊牡ｼ育是迴濶ｲｼ","",""
898,300,0,"オレンジ色の色鮮やかなカクテル。ニューヨークという名前から、使用するウイスキーは、ライかバーボンといったアメリカンウイスキーを使いたい。味わいは、すっきりとした切れ味のある都会的な印象。シェーカーの中にオレンジ・スライスを１枚いれてシェークすると、より一層香り高いカクテルになる。一度お試しあれ。オレンジピールの絞り方は、親指大の大きさに削ぎ落としたオレンジの皮を、グラスのふちで絞りかけて、皮の香りと苦味を移すと出来上がり。","シェークして、カクテル・グラスに注ぐ。オレンジピールを絞りかける。","オレンジ","",""
899,300,1,"Bourbon Whiskey Gym Beam","Shake and pour into a cocktail glass. I narrow the orange peel.","Orange","",""
900,300,2,"豕｢譌∝ｨ∝｣ｫ蠢悟▼霄ｫ謌ｿ譴","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲よ醍ｼｩ蟆丈ｺ讖倡坩縲","讖","",""
901,301,0,"ウイスキーとチェリーリキュールだけでつくるシンプルなカクテル。レシピは簡単だが、ウイスキーの濃厚なコクの中に、チェリーリキュールの甘味が見事に調和して、どこか妖しい味わい。ハンターとは、野や山をかけるハンターではなく、都会の夜のハンターのことである。","ステアして、カクテル・グラスに注ぐ。","ブラウン(琥珀色）","",""
902,301,1,"Ballantyne finest (Scotch whiskey)","Steer and pour into a cocktail glass.","Brown (amber)","",""
903,301,2,"Ballantyne譛螂ｽ逧ｼ郁居譬ｼ蜈ｰ螽∝｣ｫ蠢鯉ｼ","霓ｬ蜷大ｹｶ蛟貞･鮑｡蟆ｾ驟呈擶縲","譽戊牡ｼ育是迴濶ｲｼ","",""
904,302,0,"バーボンが持つ華やかで野性的な風味を生かしたカクテル。ドライベルモットと甘くほろ苦いオレンジキュラソーを加えることで、バーボンの味わいがさらに深まっている。1930年代にイギリスで誕生したと言われるカクテル。","ステアして、カクテル・グラスに注ぐ。","ブラウン(琥珀色）","",""
905,302,1,"Bourbon Whiskey Gym Beam","Steer and pour into a cocktail glass.","Brown (amber)","",""
906,302,2,"豕｢譌∝ｨ∝｣ｫ蠢悟▼霄ｫ謌ｿ譴","霓ｬ蜷大ｹｶ蛟貞･鮑｡蟆ｾ驟呈擶縲","譽戊牡ｼ育是迴濶ｲｼ","",""
907,303,0,"別名「スコッチ・バック」。レモンのほどよい酸味がスコッチウイスキーの風味を引き立て、ジンジャーエールの清涼感のある甘みも加わり、口当りよく飲み飽きない味わい。
ベースのスコッチをジンに変えると「ジン・バック」または「マミーズ・シスター」となる。この関連で、「ラム・バック」を「スージー・テイラー」と呼び、「バーボーン・バック」を「マミーズ・サザン・シスター」と呼ぶこともある。
バックとは各種スピリッツにレモンジュース、ジンジャーエールを加えたレシピのこと。","ジンジャーエール以外の材料を、氷を入れたタンブラーに注ぐ。冷えたジンジャーエールで満たす。","ブラウン(琥珀色）","",""
908,303,1,"Ballantyne finest (Scotch whiskey)","Pour materials other than ginger ale into a tumbler with ice. Filled with cold ginger ale.","Brown (amber)","",""
909,303,2,"Ballantyne譛螂ｽ逧ｼ郁居譬ｼ蜈ｰ螽∝｣ｫ蠢鯉ｼ","蟆逕溷ｧ懈ｱ∽ｻ･螟也噪蜴滓侭蛟貞･蜉蜀ｰ逧貊夂ｭ剃ｸｭ縲ょ貊｡蜀ｷ蟋懈ｱ∝弗驟偵","譽戊牡ｼ育是迴濶ｲｼ","",""
910,304,0,"世界で最も有名なカクテルのひとつ「マンハッタン」の誕生には諸説あるが、第19代アメリカ大統領選のときに、かのチャーチル首相の母親がニューヨークのマンハッタン・クラブでパーティーを催し、ウイスキーとスイートベルモットの組み合わせを提案したという話。この新しいカクテルは参会者から好評を博し、クラブの名前にちなんで「マンハッタン」と名づけられたという。以来、“カクテルの女王”として「マティーニ」と並び称されている。ベースのウイスキーには、ライウイスキーを使うことが多い。","ステアして、カクテル・グラスに注ぐ。レッドチェリーを飾る","ブラウン(琥珀色）","",""
911,304,1,"Maker's Mark (Premium Bourbon)","Steer and pour into a cocktail glass. Decorate red cherries","Brown (amber)","",""
912,304,2,"Maker's Markｼ磯ｫ倡ｺｧ豕｢譛ｬ螽∝｣ｫ蠢鯉ｼ","霓ｬ蜷大ｹｶ蛟貞･鮑｡蟆ｾ驟呈擶縲り｣鬣ｰ郤｢讓ｱ譯","譽戊牡ｼ育是迴濶ｲｼ","",""
913,305,0,"「ラスティ・ネール」とは“錆びた釘”のこと。俗語では“古めかしい飲み物”という意味もあるが、実際は、第2次世界大戦後に生まれた比較的新しいカクテル。しかし、使用しているドランブイはウイスキーリキュールの中でも、最も歴史があり有名なリキュール。ドランブイの魅力が、スコッチウイスキーのまろやかで芳醇な味わいにより十分に引き出されている、ベストマッチのカクテル。","氷を入れたロック・グラスに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
